"Administração

	
Receitas

	
Despesas

	
Credores

	
Gestão de Pessoas

	
Informações Contábeis

	
Acesso à Informação

	
Publicações",Administração,Receitas,Despesas,Credores,Gestão de Pessoas,Informações Contábeis,Acesso à Informação,Publicações,Credor,,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58,col_59,col_60,col_61,col_62,col_63,col_64,col_65,col_66,col_67,col_68,col_69,col_70,col_71,col_72,col_73,col_74,col_75,col_76,col_77,col_78,col_79,col_80,col_81,col_82,col_83,col_84,col_85,col_86,col_87,col_88,col_89,col_90,col_91,col_92,col_93,col_94,col_95,col_96,col_97,col_98,col_99,col_100,col_101,col_102,col_103,col_104,col_105,col_106,col_107,col_108,col_109,col_110,col_111,col_112,col_113,col_114,col_115,col_116,col_117,col_118,col_119,col_120,col_121,col_122,col_123,col_124
Administração,Receitas,Despesas,Credores,Gestão de Pessoas,Informações Contábeis,Acesso à Informação,Publicações,Publicações,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,none;,"LICITAÇÕES/CONTRATOS
                                ESTOQUE
                                PATRIMÔNIO
                                FROTAS
                             
                            
                                Informações de Licitações, Contratos, Produtos e Fornecedores.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,*Entidade:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Contraste
                                        
                                    
                                    
                                        
                                        
                                            Ao clicar neste ícone, será possível alterar o contraste do Portal alternando entre as cores preta e original.
                                        
                                    
                                    
                                    
                                        
                                            
                                        
                                        
                                            Tamanho Original do fonte
                                        
                                    
                                    
                                        
                                        
                                            Ao clicar neste ícone o tamanho da fonte irá retornar ao tamanho original.
                                        
                                    
                                    
                                    
                                        
                                            
                                        
                                        
                                            Aumentar a fonte
                                        
                                    
                                    
                                        
                                        
                                            Ao clicar neste ícone, será permitido aumentar a Fonte do Portal.
                                        
                                    
                                    
                                    
                                        
                                            
                                        
                                        
                                            Atalhos
                                        
                                    
                                    
                                        
                                        
                                            Ao clicar neste ícone, serão listados os comandos para navegação pelo site através da utilização do teclado.
                                            OBSERVAÇÃO: As teclas de atalho, somente irão funcionar para os produtos que estiverem instalados e liberados no portal.
                                        
                                    
                                
                            
                            
                                
                                    

                                        
                                            
                                                Administração
                                            
                                            
                                        
                                        
                                            
                                            
                                                Contratos
                                            
                                            
                                                ALT + A
                                            
                                        
                                        
                                            
                                                Licitações
                                            
                                            
                                                ALT + B
                                            
                                        
                                        
                                            
                                                Fornecedores
                                            
                                            
                                                ALT + C
                                            
                                        
                                        
                                            
                                                Produtos
                                            
                                            
                                                ALT + D
                                            
                                        
                                        
                                            
                                                Estoque
                                            
                                            
                                                SHIFT + B
                                            
                                        
                                        
                                            
                                                Patrimônio
                                            
                                            
                                                SHIFT + C
                                            
                                        
                                        
                                            
                                                Frotas
                                            
                                            
                                                SHIFT + D
                                            
                                        
                                        
                                            
                                                Exportar Dados
                                            
                                            
                                                ALT + E
                                            
                                        
                                    
                                

                                
                                    
                                        
                                            
                                                Receitas
                                            
                                            
                                                Lançamento das Receitas
                                            
                                            
                                                SHFT + F
                                            
                                        
                                        

                                            
                                                Arrecadação da Receita
                                            
                                            
                                                   
                                            
                                        
                                        
                                            
                                                 --> Por Natureza da Receita
                                            
                                            
                                                ALT + F
                                            
                                        
                                        
                                            
                                                 --> Por Fonte de Recurso
                                            
                                            
                                                ALT + G
                                            
                                        
                                        
                                            
                                                Receitas Diárias
                                            
                                            
                                                ALT + H
                                            
                                        
                                        
                                            
                                                
                                            
                                            
                                                Exportar Dados
                                            
                                            
                                                ALT + I
                                            
                                        
                                    
                                

                                
                                    
                                        
                                            
                                                Despesas
                                            
                                            
                                                Classificação Industrial
                                            
                                            
                                                ALT + J
                                            
                                        
                                        
                                            
                                                Função
                                            
                                            
                                                ALT + W
                                            
                                        
                                        
                                            
                                                Programa de governo
                                            
                                            
                                                ALT + L
                                            
                                        
                                        
                                            
                                                Ação de governo
                                            
                                            
                                                ALT + M
                                            
                                        
                                        
                                            
                                                Natureza da despesa
                                            
                                            
                                                ALT + N
                                            
                                        
                                        
                                            
                                                Fonte de recurso
                                            
                                            
                                                ALT + O
                                            
                                        
                                        
                                            
                                                Esfera administrativa
                                            
                                            
                                                ALT + P
                                            
                                        
                                        
                                            
                                                Diárias / passagens
                                            
                                            
                                                CTRL + Q
                                            
                                        
                                        
                                            
                                                Ordem Cron. de Pagamentos
                                            
                                            
                                                SHIFT + 6
                                            
                                        
                                        
                                            
                                                Empenhos a pagar
                                            
                                            
                                                ALT + Y
                                            
                                        
                                        
                                            
                                                Movimentação diária
                                            
                                            
                                                ALT + S
                                            
                                        
                                        
                                            
                                                Exportar Dados
                                            
                                            
                                                 
                                            
                                        
                                        
                                            
                                                 --> Planejamento e execução
                                            
                                            
                                                ALT + T
                                            
                                        
                                        
                                            
                                                 --> Empenhos
                                            
                                            
                                                ALT + K
                                            
                                        
                                        
                                            
                                                 --> Documentos Extras
                                            
                                            
                                                SHIFT + V
                                            
                                        
                                        
                                            
                                                 --> Restos a pagar
                                            
                                            
                                                CTRL + X
                                            
                                        
                                    
                                


                                
                                    
                                        
                                            
                                                Transferências Financeiras
                                            
                                            
                                                Transferências Financeiras
                                            
                                            
                                                SHIFT + 1
                                            
                                        
                                    
                                

                                
                                    
                                        
                                            
                                                Transferências Voluntárias
                                            
                                            
                                                Concedidas
                                            
                                            
                                                SHIFT + 2
                                            
                                        
                                        
                                            
                                                Recebidas
                                            
                                            
                                                SHIFT + 3
                                            
                                        
                                    
                                

                                
                                    
                                        
                                            
                                                Credores
                                            
                                            
                                                Credores
                                            
                                            
                                                CTRL + 0
                                            
                                        
                                    
                                

                                
                                    
                                        
                                            
                                                Gestão de Pessoas
                                            
                                            
                                                Salários Por Colaborador
                                            
                                            
                                                SHIFT + E
                                            
                                        
                                        
                                            
                                                Salários por Lotação/Cargos
                                            
                                            
                                                CTRL + 1
                                            
                                        
                                        
                                            
                                                Quadro de Pessoal
                                            
                                            
                                                CTRL + 2
                                            
                                        
                                        
                                            
                                                Plano de Cargos e Salários
                                            
                                            
                                                Shift + 4
                                            
                                        
                                        
                                            
                                                Servidores/Empregados Ativos
                                            
                                            
                                                CTRL + 3
                                            
                                        
                                        
                                            
                                                Servidores Inativos
                                            
                                            
                                                 CTRL + 4
                                            
                                        
                                        
                                            
                                                Diárias / Passagens / Adiantamento de Viagem
                                            
                                            
                                                 CTRL + Q
                                            
                                        

                                    
                                

                                
                                    
                                        
                                            
                                                Acesso a informação
                                            
                                            
                                                Perguntas Frequentes
                                            
                                            
                                                CTRL + 8
                                            
                                        
                                        
                                            
                                                Estrutura Organizacional
                                            
                                            
                                                CTRL + 9
                                            
                                        
                                        
                                            
                                                Pedido de Informação
                                            
                                            
                                                SHIFT + G
                                            
                                        
                                        
                                            
                                                Serviço de Informação ao Cidadão
                                            
                                            
                                                SHIFT + H
                                            
                                        
                                    
                                

                                
                                    
                                        
                                            
                                                Publicações
                                            
                                            
                                                Prestação de Contas
                                            
                                            
                                                SHIFT + I
                                            
                                        
                                            
                                                Execução Orçamentária (RREO)
                                            
                                            
                                                SHIFT + J
                                            
                                        
                                        
                                            
                                                Gestão Fiscal (RGF)
                                            
                                            
                                                SHIFT + K
                                            
                                        
                                        
                                            
                                                Outras Publicações
                                            
                                            
                                                SHIFT + A",,Contraste,,"Ao clicar neste ícone, será possível alterar o contraste do Portal alternando entre as cores preta e original.",,Tamanho Original do fonte,,Ao clicar neste ícone o tamanho da fonte irá retornar ao tamanho original.,,Aumentar a fonte,,"Ao clicar neste ícone, será permitido aumentar a Fonte do Portal.",,Atalhos,,"Ao clicar neste ícone, serão listados os comandos para navegação pelo site através da utilização do teclado.
                                            OBSERVAÇÃO: As teclas de atalho, somente irão funcionar para os produtos que estiverem instalados e liberados no portal.",Administração,Contratos,ALT + A,Licitações,ALT + B,Fornecedores,ALT + C,Produtos,ALT + D,Estoque,SHIFT + B,Patrimônio,SHIFT + C,Frotas,SHIFT + D,Exportar Dados,ALT + E,Receitas,Lançamento das Receitas,SHFT + F,Arrecadação da Receita,,--> Por Natureza da Receita,ALT + F,--> Por Fonte de Recurso,ALT + G,Receitas Diárias,ALT + H,,Exportar Dados,ALT + I,Despesas,Classificação Industrial,ALT + J,Função,ALT + W,Programa de governo,ALT + L,Ação de governo,ALT + M,Natureza da despesa,ALT + N,Fonte de recurso,ALT + O,Esfera administrativa,ALT + P,Diárias / passagens,CTRL + Q,Ordem Cron. de Pagamentos,SHIFT + 6,Empenhos a pagar,ALT + Y,Movimentação diária,ALT + S,Exportar Dados,,--> Planejamento e execução,ALT + T,--> Empenhos,ALT + K,--> Documentos Extras,SHIFT + V,--> Restos a pagar,CTRL + X,Transferências Financeiras,Transferências Financeiras,SHIFT + 1,Transferências Voluntárias,Concedidas,SHIFT + 2,Recebidas,SHIFT + 3,Credores,Credores,CTRL + 0,Gestão de Pessoas,Salários Por Colaborador,SHIFT + E,Salários por Lotação/Cargos,CTRL + 1,Quadro de Pessoal,CTRL + 2,Plano de Cargos e Salários,Shift + 4,Servidores/Empregados Ativos,CTRL + 3,Servidores Inativos,CTRL + 4,Diárias / Passagens / Adiantamento de Viagem,CTRL + Q,Acesso a informação,Perguntas Frequentes,CTRL + 8,Estrutura Organizacional,CTRL + 9,Pedido de Informação,SHIFT + G,Serviço de Informação ao Cidadão,SHIFT + H,Publicações,Prestação de Contas,SHIFT + I,Execução Orçamentária (RREO),SHIFT + J,Gestão Fiscal (RGF),SHIFT + K,Outras Publicações,SHIFT + A
,,,,,,,,,,Contraste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"Ao clicar neste ícone, será possível alterar o contraste do Portal alternando entre as cores preta e original.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Tamanho Original do fonte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Ao clicar neste ícone o tamanho da fonte irá retornar ao tamanho original.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Aumentar a fonte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
